abelha	bee	noun			muitas abelhas	many bees
abril	April	noun			abril tem 30 dias	April has 30 days
advogado	lawyer	noun			quatro advogados	four lawyers
áfrica	Africa	noun			visitar a áfrica	visit Africa
agitar	shake	verb			para agitar o cansaço off	to shake the tiredness off
agora	now	adverb			vá agora	go now
agosto	August	noun			agosto tem 31 dias	August has 31 days
agricultor	farmer	noun			ela é um agricultor	she is a farmer
água	water	noun			você bebe água	you drink water
agulha	needle	noun			corda e agulha	string and needle
ainda	yet	conjunction		still; but nevertheless	o livro é grande ainda leio tudo isso	the book is big yet I read all of it
aleluia	hallelujah	exclamation		means "God be praised"	cantar aleluia	sing hallelujah
alguém	someone	pronoun			alguém está vindo	someone is coming
algum lugar	somewhere	pronoun			estamos indo para algum lugar	we are going somewhere
amanhã	tomorrow	adverb			ela vai chegar amanhã	she will arrive tomorrow
amargo	bitter	adjective			remédio amargo	bitter medicine
animal	animal	noun			um cão é um animal	a dog is an animal
aniversário	birthday	noun			hoje é o meu aniversário	today is my birthday
ano	year	noun			um novo ano chegou	a new year has come
aqui	here	adverb			clique aqui	click here
aranha	spider	noun			teia de aranha	spider's web
árvore	tree	noun			Plante uma árvore	plant a tree
assistente	assistant	noun			meu assistente	my assistant
assistir	watch	verb			para assistir ao futebol	to watch football
avó	grandmother	noun			minha avó	my grandmother
avô	grandfather	noun			meu avô	my grandfather
axila	armpit	noun			axila mau cheiro	smelly armpit
azul	blue	adjective			vestido azul	blue dress
baixo	short	adjective			homem baixo	short man
balde	bucket	noun			o balde de vazamentos	the bucket leaks
banana	banana	noun			um macaco gosta de bananas	a monkey likes bananas
banco	bank	noun			meu dinheiro está no banco	my money is at the bank
banheiro	bathroom	noun			vá ao banheiro	go to the bathroom
banho	bath	verb			para banho todas as manhãs	to bath each morning
barata	cockroach	noun		also known as a roach (American English)	eu vejo uma barata	I see a cockroach
barato	cheap	adjective			ser barato	be cheap
barba	beard	noun			longa barba	long beard
barco	boat	noun			barco vermelho	red boat
bebê	baby	noun			Eu tenho um bebê	I have a baby
beber	drink	verb			para beber água	to drink water
beleza	beauty	noun			beleza e do amor	beauty and love
bem	well	adverb			faça isso bem	do it well
bem feito	well done	exclamation			trabalho bem feito!	job well done!
bênção	blessing	noun			bênção de deus	God's blessing
bicicleta	bicycle	noun			bicicleta nova	new bicycle
boa noite	good evening	exclamation			boa noite kofi	good evening Kofi
boa tarde	good afternoon	exclamation			boa tarde esi	good afternoon Esi
boca	mouth	noun			minha boca	my mouth
bola	ball	noun			jogar bola	play ball
bom dia	good morning	exclamation			bom dia kofi	good morning Kofi
boneca	doll	noun			minha boneca	my doll
borboleta	butterfly	noun			uma borboleta é linda	a butterfly is beautiful
braço	arm	noun			levantar seu braço	lift up your arm
cadeira	chair	noun			organizar as cadeiras	arrange the chairs
caixa	box	noun			caixa de A é maior do que a caixa B	box A is bigger than box B
cama	bed	noun			dormir na cama	sleep on the bed
camelo	camel	noun			seis camelos	six camels
cantar	sing	verb			a cantar uma canção doce	to sing a sweet song
cara	face	noun			olha para a minha cara	look at my face
carne	meat	noun			carne de cabra	goat meat
caro	expensive	adjective			é caro	it is expensive
carro	car	noun			dirigir um carro	drive a car
casa	house	noun			a casa	the house
casa	home	noun			sua casa	your home
catorze	fourteen	adjective		the number 14	catorze garrafas	fourteen bottles
cavalo	horse	noun			cavalo branco	white horse
cedo	early	adverb			vem cedo	come early
centro	centre	noun			estar no centro	be in the centre
cercar	surround	verb			para cercar a casa	to surround the house
cesta	basket	noun			levam uma cesta	carry a basket
cheio	full	adjective			balde cheio	full bucket
chifre	horn	noun		musical instrument with deep voice	música chifre	horn music
chinelos	slippers	noun			você está vestindo chinelos	you are wearing slippers
chorar	cry	verb			a chorar cada vez	to cry each time
cimento	cement	noun			pedras e cimento	stones and cement
cinco	five	adjective		The number 5	cinco garrafas	Five bottles
cinema	cinema	noun			estou indo para um cinema	I am going to a cinema
cinquenta	fifty	adjective		the number 50	cinquenta garrafas	fifty bottles
clique	click	verb			clique aqui	click here
coelho	rabbit	noun			um coelho branco	a white rabbit
colher	spoon	noun			dezesseis colheres	sixteen spoons
com	with	conjunction			kofi com ama	Kofi with Ama
com licença	excuse me	exclamation			desculpa. com licença.	Sorry. Excuse me.
começar	start	verb			começar cedo	to start early
comer	eat	verb			comer tudo	to eat everything
como	how	adverb			como comer	how to eat
como você está	how are you	phrase			como você está?	how are you?
comprar	buy	verb			para comprar algo	to buy something
computador	computer	noun			teclado de computador	computer keyboard
conforto	comfort	noun			dá-me conforto	give me comfort
conhecimento	knowledge	noun			todo o conhecimento do mundo	all knowledge in the world
construir	build	verb			construir uma casa	build a house
copo	cup	noun			copo de chá	tea cup
