a	oh	exclamation			a aburo mi obinrin!	oh my sister!
aabo	protection	noun			da aabo bo mi	give me protection
aadọrun	ninety	adjective		the number 90	aadọrun igo	ninety bottles
aadọta	fifty	adjective		the number 50	aadọta igo	fifty bottles
aago	device	noun		gadget; widget	tẹlifonu ni aago	a phone is a device
aalọ	riddle	noun			pọsu ati aalọ	puzzles and riddles
aanu	empathy	noun			oni aanu lọkan	she has such empathy
Abamẹta	Saturday	noun		day of the week		Saturday children
abẹ	razor	noun			gbẹ abẹ	sharpen the razor
abẹẹrẹ	syringe	noun			abẹẹrẹ nọọsi	a nurse's syringe
abẹrẹ	needle	noun			abẹrẹ ati owu	string and needle
abẹrẹ	injection	noun			abẹrẹ ndun yan	an injection is painful
abiya	armpit	noun			abiya ti o run	smelly armpit
abọ	consequence	noun			nkan abọ	its consequences
abo	half	noun		one out of two equal divisions	eyo kan ati abo	one and half
abọ	plate	noun				wash your plate
abọ rugudu	vase	noun			abọ rugudu ti a fi amọ ṣe	clay vase
aburo baba	uncle	noun			aburo baba mi ti o njẹ kofi	uncle Kofi
aburo mi obinrin	sister	noun			aburo mi obinrin kan ṣoṣo	my only sister
ada	cutlass	noun			fun mi ni ada yẹn	give me the cutlass
adaba	dove	noun			adaba funfun	white dove
adajọ	judge	noun			adajọ meje	seven judges
adayeba	history	noun			kọ aṣa adayeba	learn history
adirẹ	indigo	adjective			aṣọ adirẹ	indigo cloth
adirẹ	tie-and-dye	noun			adirẹ ni o wọ	she is wearing a tie-and-dye dress
adiyẹ	chicken	noun			eran adiyẹ	chicken meat
adugbo	neighbourhood	noun			adugbo kanna ni a ngbe	we live in the same neighbourhood
adura	prayer	noun			adura dara	prayer is good
afẹfẹ	wind	noun			afẹfẹ nfẹ lẹlẹ	the wind is blowing
afikun	addition	noun			eni pẹlu eni jẹ meji, eyi jẹ afikun	1 + 1 = 2; this is addition
afipe	title	noun			afipe ni 'Mighty One'	"Mighty One" is a title
aga	chair	noun			to awon aga naa	arrange the chairs
agba	elder	adjective			ọmọ ti o dagba	my elder sibling
agba	barrel	noun			jẹki agba yẹn kun	fill up the barrel
agbado	corn	noun			agbado ati ẹpa	corn and groundnuts
agbagba	plantain	noun			agbagba ati paki	plantain and cassava
agbalagba	adult	noun			agbalagba ni	he is an adult
agbami	sea	noun			odo ma nṣan si inu agbami	a river goes into a sea
agbara	power	noun			okun ati agbara	strength and power
agbarigo	lorry	noun			da agbarigo duro	lorry stop
agbaye	world	noun			ọmọ agbaye	children of the world
agbẹ	farmer	noun			agbẹ ni ọmọbinrin yẹn	she is a farmer
agbẹnusọ	spokesperson	noun			agbẹnusọ fun ijoye	the chieftain's spokesperson
agbero	porter	noun			agbero gbe apoti	the porter carries a box
agbọn	chin	noun			di agbọn ẹ mu	hold your chin
Agẹmọ	July	noun				July has 31 days
agọ	folly	noun			agọ ni	it is just folly
ago	coop	noun			ago adiẹ	hen coop
agunfọn	giraffe	noun				a giraffe is an animal
aguntan	sheep	noun			ẹran aguntan	sheep meat (i.e. mutton)
ahun	miserly	adjective			ahun ni	he is miserly
aida	evil	noun			iru aida wo ni eyi?	which evil is this?
aidirogini	hydrogen	noun			ọkọ aidirogini	hydrogen car
Aiku	Sunday	noun				Kwasi and Akosua are Sunday children
aimojukuro	covetuousness	noun			aimojukuro ko dara	covetuousness is not good
aimore	unappreciativeness	noun			ma fi iwa aimore han	do not show your unappreciativeness
aja	dog	noun			aja ma ngbo ni	a dog barks
ajagun	soldier	noun			awọn ajagun n maaṣi	the soldiers are marching
ajakalẹ	plague	noun			kosi ajakalẹ nibẹ	no plagues there
ajẹ	witchcraft	noun			o sẹ iṣẹ ajẹ	practise witchcraft
Aje	Monday	noun				Monday children
ajẹ	witch	noun			ajẹ ni	she is a witch
ajeji	foreigner	noun			awọn ajeji yẹn ti de	the foreigners have arrived
ajẹku	waste	noun			da ajẹku nu	the work has been a waste
ajẹku	wasted	adjective			ohunjẹ ajẹku	wasted food
ajinde	resurrection	noun			ajinde Jesu	the resurrection of Christ
Akaani	Akan	noun		a language group originating from West Africa	mo le sọ Akaani	I speak Akan
akaba	ladder	noun			akaba ti o gun	long ladder
akan	crab	noun			ọbẹ akan	crab soup
akẹkọ	student	noun			ogun akẹkọ	twenty students
akinkanju	brave	adjective			akinkanju ọkunrin	brave man
akọ	paddle	noun			ọkọ ati akọ	canoe and paddle
akọ	male	noun			akọ ni Mandela	Mandela is male
akọgba	fence	noun			lẹyin akọgba	behind a fence
akojọpọ ọjọ ori	age group	noun			akojọpọ ọjọ ori rẹ	your age group
akọkọbẹrẹ	preface	noun			akọkọbẹrẹ iwe	book preface
akori	heading	noun			akori inu iwe	book headings
akọsori	memorization	noun			awọn akọsori kan dara	some memorization is good
akukọ	cockerel	noun			akukọ nko	a cockerel is crowing
alaafia	peace	noun			mo fẹ alaafia	I want peace
alaalẹ	evening	noun			alaalẹ ohunje	evening meal; dinner
alaaye	living	adjective			Ọlọrun alaaye	living god
alafia	comfort	noun			funmi ni alafia	give me comfort
alailopin	infinity	noun		the number ∞	ti o ba fi nọmba kankan pin oodo, ohun alailopin ni o ma ri	if you divide any number by zero, you get infinity
alainikanṣe	indigent	noun		a person who lacks	alainikanṣe ko ki ni nkankan	an indigent has nothing
alainironu	dimwit	adjective			ọdẹ! alainironu!	Fool! Dimwit!
alaisan	patient	noun			ibi ni awọn alaisan ma nsun	the patients sleep here
alangba	lizard	noun			koriko ni alangba njẹ	a lizard eats grass
alara ẹran	humankind	noun			eniyan alara ẹran niwa	we are humankind
alẹ	night	noun			ago mẹjọ ni alẹ	8 o'clock in the night
ale	concubine	noun			ale mi ni Yaa	Yaa is my concubine
alegba	alligator	noun			alegba ni iru	an alligator has a tail
alejo	guest	noun			alejo ni mi	I am a guest
Algeria	Algeria	noun		a country in Africa	lọ si ile Algeria	go to Algeria
alọọ ẹlẹtan	fable	noun			eniya kiigbaa alọọ ẹlẹtan gbọ	one does not believe fables
ami	sign	noun			ami iforiti	a sign of hope
ami idanimọ	logo	noun			ami idanimọ ile ijọsin onigbagbọ	church logo
amii	symbol	noun			amii agbara	symbol of power
amọ	mud	noun			fọ amọ yẹn	wash the mud
amohunmaworan	television	noun			tan ẹrọ amohunmaworan	switch on the television
amọn	clay	noun			ikoko amọn	clay vase
ana	yesterday	adverb			ana ni o de	she arrived yesterday
ana	inlaw	noun			ana wa	our inlaws
anti	aunt	noun		female relative of your mother	anti Ama	Aunt Ama
apa	arm	noun			gbe apa re soke	lift up your arm
apa	philanderer	noun			o ti sọ ara rẹ di apa	you have made yourself a philanderer
apaniyan	murderer	noun			apaniyan ni	he is a murderer
apẹja	fisherman	noun			apẹja ni ọkunrin yẹn	he is a fisherman
apẹrẹ	basket	noun			gbe apẹrẹ	carry a basket
apo	sack	noun			ko si nkankan ninu apo mi	sack of charcoal
apo	pocket	noun			kosi nkankan ni apo mi	nothing inside my pocket
apo	bag	noun			wo apo yi	look at the bag
apoti	stool	noun			joko si ori apoti	sit on the stool
apoti	box	noun			apoti A tobi ju apoti B	box A is bigger than box B
ara	thunder	noun			atẹgun lile ati ara	storm with thunder
ara	self	noun			ara mi, ara rẹ	myself, yourself
ara ẹ	yourself	pronoun			tọju ara ẹ	look after yourself well
ara ẹ	herself	pronoun			o pọn ara ẹ le	she respects herself
ara ẹ	himself	pronoun			o pọn ara ẹ le	he respects himself
ara ẹran	flesh	noun			ara ẹran ati ẹjẹ	flesh and blood
ara wọn	themselves	pronoun			wọn ma ntọju ara wọn	they look after themselves well
ara yin	yourselves	pronoun			ẹ tọju ara yin	look after yourselves well
arakunrin	brother	noun			arakunrin mi kan soso	my only brother
arami	myself	pronoun			mo ni ifẹ arami	I love myself
aran	worm	noun			aran, ibo lo da?	worm, where are you going?
arawa	ourselves	pronoun			fun arawa	for ourselves
arin	centre	noun			wa ni arin	be in the centre
ariwa	north	noun			lọ si ariwa	go north
ariwo	noise	noun			dakẹ ariwo	stop making noise
arọ	morning	noun			arọ kutu	early morning
arọ kutu	wee hours	noun			arọ kutu	1am
arugbo	old	adjective			awopẹtẹ arugbo	old pan
arun	disease	noun			wo arun	heal disease
arun	five	adjective		The number 5	igo marun	Five bottles
arun	sickness	noun			iru arun wo ni oni?	what sickness have you?
arundinlogun	fifteen	adjective		the number 15	igo arundinlogun	fifteen bottles
asadi	refuge	noun			asadi wa	our refuge
aṣalẹ	nightfall	noun			idaji ati aṣalẹ	daybreak and nightfall
asaro	porridge	noun			asaro ọka baba	millet porridge
asẹ	collander	noun			fi asẹ gbe irẹẹsi yẹn	use the collander to drain the rice
aṣẹ	will	noun			aṣẹ Ọlọrun	God's will
