akho	your	possessive		2nd person singular possessive pronoun	indlu yakho	your house
amandla	strength	noun			amandla negunya	strength and power
amanzi	water	noun			usela amanzi	you drink water
amashumi amabini	twenty	adjective		The number 20	iibhotile amashumi amabini	twenty bottles
apha	here	adverb			Cofa apha	click here
azi	know	verb			Ndiyazi ukuba	I know her
baleka	run	verb			ukubaleka ngathi nomvundla	to run like a hare
bebe	steal	verb			bebe abatshabalalise	steal and destroy
bhala	write	verb			ukubhala ileta	to write a letter
bomvu	red	adjective			ebomvu milebe	red lips
bulala	kill	verb			ukubulala ibhokhwe	to kill a goat
bulela	thank	verb			ukubulela uYihlo	to thank your Father
bulisa	greet	verb			ukubulisa Ama	greet Ama
buthathaka	weak	adjective			Nam ndiba buthathaka	I am weak
cela	ask	verb			ukucela Kofi	to ask Kofi
cinga	think	verb			Ndiyayicinga lonto ...	I think that ...
ekrakra	bitter	adjective			amayeza ekrakra	bitter medicine
elikhulu	loud	adjective			siren elikhulu	loud siren
emele	bucket	noun			le emele ukuvuza	the bucket leaks
endaweni	replace	verb			endaweni kum	replace me
enkosi	thanks	exclamation			Enkosi Mandela!	Thanks Mandela!
enkosi	thank you	exclamation			enkosi kakhulu	thank you very much
entle	beautiful	adjective			kuyinto entle	it is beautiful
enza	make	verb			ukwenza ukutya	make food
ewe	yes	exclamation			Ndithi, ewe	I say yes
fumana	find	verb			fumana igama	find the word
fumana	get	verb			wayifumana njani le ncwadi	get the book
funda	learn	verb			befunda ulwimi	they learn a language
funda	read	verb			ukufunda incwadi	to read a book
fundisa	teach	verb			ukufundisa imathematika	to teach mathematics
galela	pour	verb			kugalela amanzi	pour water
gcina	keep	verb			Gcina itshintshi	keep the change
haleluya	hallelujah	exclamation		means "God be praised"	kuvuma haleluya	sing hallelujah
hamba	walk	verb			ukuhamba kancinci	to walk slowly
hayi	no	exclamation			Ndithi hayi	I say no
heh	heh	exclamation			Uxolo, heh	sorry, heh
hlala	sit	verb			ukuhlala apha	to sit here
hlamba	wash	verb			lokuhlamba iibhotile	to wash the bottles
hleka	laugh	verb			yena ehleka	he is laughing
ibali	story	noun			ndixelele ibali	tell me a story
ibhanana	banana	noun			nenkawu uthanda iibhanana	a monkey likes bananas
ibhayisekile	bicycle	noun			ibhayisekile entsha	new bicycle
ibhokhwe	goat	noun			ibhokhwe negusha	a goat and a sheep
ibhokisi	box	noun			ibhokisi A inkulu ngaphezu kwibhokisi B	box A is bigger than box B
ibhola	ball	noun			ukudlala ibhola	play ball
ibhotile	bottle	noun			iibhotile ezintlanu	five bottles
ifestile	window	noun			uvule iifestile	open the windows
ifolokhwe	fork	noun			ifolokhwe ukunqu-	fork and knife
ifowuni	phone	noun			ifowuni yakhe	her phone
igama	name	noun			igama lam	my name
igusha	sheep	noun			inyama iigusha (i.e. yegusha)	sheep meat (i.e. mutton)
ihashe	horse	noun			ihashe elimhlophe	white horse
ihotele	hotel	noun			yena alale kwihotele	she sleeps at a hotel
iimpahla	clothes	noun			kuthenga iimpahla	buy clothes
iindevu	beard	noun			iindevu elide	long beard
ikati	cat	noun			ikati inomsila	a cat has a tail
ikhamera	camera	noun			ngelensi ikhamera	lens of a camera
ikhaya	home	noun			kwikhaya lakho	your home
ikhompyutha	computer	noun			kwikhompyutha	computer keyboard
ikomityi	cup	noun			ikomityi yeti	tea cup
ilanga	sun	noun			ilanga liqaqambile	the sun is shining
ilifu	cloud	noun			ilifu elimhlophe	a white cloud
iliso	eye	noun			iliso kunye eyebrow	eye and eyebrow
imbewu	seed	noun			iimbewu ezintathu orange	three orange seeds
imbovane	ant	noun			amawaka iimbovane	thousands of ants
imela	knife	noun			nezokubaza imela	sharpen a knife
imoto	car	noun			Qhuba imoto	drive a car
imvumi	musician	noun			iimvumi	the musicians
inaliti	needle	noun			umtya inaliti	string and needle
indawo	place	noun			apho indawo?	which place?
indigo	indigo	adjective			indigo ilaphu	indigo cloth
indlebe	ear	noun			iindlebe kunye neempumlo	ear and nose
indlovu	elephant	noun			indlovu inkulu kakhulu	an elephant is very big
indlu	house	noun			Indlu	the house
indoda	man	noun			indoda ende	a tall man
indumiso	praise	noun			kuyimfanelo indumiso	she deserves praise
ingalo	arm	noun			kuphakamisa ingalo yakho	lift up your arm
ingcongconi	mosquito	noun			Ngokuqinisekileyo ingcongconi ebilume kum	a mosquito has bitten me
ingubo	blanket	noun			ingubo emanzi	wet blanket
inja	dog	noun			inja uhkhonkotha	a dog barks
injineli	engineer	noun			injineli yenza izixhobo	an engineer makes tools
inkaba	navel	noun			inkaba yam	my navel
inkululeko	freedom	noun			inkululeko kunye nobulungisa	freedom and justice
inkwenkwe	boy	noun			inkwenkwe apha	the boy is here
inkwenkwezi	star	noun			ezininzi iinkwenkwezi	plenty of stars
