a	at	preposition			recibirme en su casa	meet me at home
a	to	preposition			de aquí para allá	from here to there
a menos que	unless	conjunction			ella vendrá a menos que llueva	she will come unless it rains
abajo	down	adverb			ir abajo	go down
abdomen	abdomen	noun			abdomen de un perro	abdomen of a dog
abeja	bee	noun			muchas abejas	many bees
abogado	lawyer	noun			cuatro abogados	four lawyers
aborto	abortion	noun			el médico realiza aborto	the doctor performs abortion
Abril	April	noun			Abril tiene 30 días	April has 30 days
abuela	grandmother	noun			mi abuela	my grandmother
abuelo	grandfather	noun			mi abuelo	my grandfather
acceso	access	noun			dame acceso	give me access
accidente	accident	noun			accidente automovilistico	car accident
acción	action	noun			mostrarme la acción	show me the action
aceite vegetal	vegetable oil	noun			utilizar aceite vegetal para freír pescado	use vegetable oil to fry fish
aceptar	accept	verb			aceptar su	accept her
acertijo	riddle	noun			puzzles y acertijos	puzzles and riddles
acidez	heartburn	noun			Tengo la acidez estomacal	I have heartburn
acoso	bullying	noun			detener el acoso escolar	stop the bullying
acusar	accuse	verb			lo acusaron	they accused him
adiós	goodbye	exclamation			decir adiós	say goodbye
administrar	manage	verb			para administrar a alguien	to manage someone
admiración	wonder	noun			admiración y amor	wonder and love
adoptar	adopt	verb			adoptar un niño	to adopt a child
adulación	adulation	noun			que merece la adulación	she deserves adulation
adulterio	adultery	noun			el adulterio y el divorcio	adultery and divorce
adulto	adult	noun			él es un adulto	he is an adult
advertencia	warning	noun			escuchar la advertencia	listen to the warning
advertir	warn	verb			advertir a alguien	warn someone
aflojar	loosen	verb			para aflojar la correa	to loosen the belt
África	Africa	noun			visitar África	visit Africa
Africano	African	noun			Yo soy un africano	I am an African
afuera	outside	noun			ve afuera	go outside
afueras	outskirt	noun			Yo vivo en las afueras	I live in the outskirts
Agosto	August	noun			Agosto tiene 31 días	August has 31 days
agradecer	thank	verb			para agradecer a su padre	to thank your Father
agresión	aggression	noun			demasiada agresión	too much aggression
agricultor	farmer	noun			ella es un agricultor	she is a farmer
agua	water	noun			beber agua	you drink water
agua de manantial	springwater	noun			beber agua de manantial	to drink springwater
aguja	needle	noun			cadena y la aguja	string and needle
agujero	hole	noun			pequeño agujero	small hole
ah	ah	exclamation			¡Ah, sí!	ah yes!
ahora	now	adverb			ve ahora	go now
aire	air	noun			el aire está soplando	the air is blowing
ajustar	adjust	verb			para ajustar la puerta	to adjust the door
Akan	Akan	noun		a language group originating from West Africa	Hablo Akan	I speak Akan
al aire libre	outdoors	noun			ir al aire libre	go outdoors
ala	wing	noun			una paloma tiene alas	a dove has wings
aleluya	hallelujah	exclamation		means "God be praised"	cantar aleluya	sing hallelujah
alfileres y agujas	pins and needles	noun			alfileres y agujas no es una enfermedad	pins and needles is not a disease
algo	something	noun			para sostener algo firmemente	to hold something firmly
algo	something	pronoun			mostrarme algo	show me something
algodón	cotton	noun			algodón húmedo	wet cotton
alguien	someone	pronoun			alguien viene	someone is coming
Alhaji	alhaji	noun			él es un Alhaji	he is an alhaji
aliento	breath	noun			recoger el aliento; resto	collect your breath; rest
alma	soul	noun			mi alma se regocija	my soul exults
