aada	habit	noun			aada bu baaxul	bad habit
aar	protect	verb			aar ñu	protect us
abal	lend	verb			abal ma téere bii	lend me this book
adduna	world	noun			xaley adduna bi	children of the world
Afrig	Africa	noun			Dem Afrig	visit Africa
afrikin	African	noun			ab afrikin laa	I am an African
ajaa	missus	noun			ajaa Clinton	Missus Clinton
ajaa	lady	noun			ajaa Danso	Lady Danso
ajaratu	miss	noun			ajaa ak ajaratu	lady and young lady
àjjuma	Friday	noun			xale yu judd àjjuma	Friday children
ak	and	conjunction			Kofi ak Ama	Kofi and Ama
ak	with	conjunction			Kofi ak Ama	Kofi with Ama
Akan	Akan	noun		a language group originating from West Africa	Damay làkk Akan	I speak Akan
aksidaan	accident	noun			aksidaan ndaamar	car accident
alal	prosperity	noun			jàmm ak alal	peace and prosperity
àlarba	Wednesday	noun			xale yu judd àlarba	Wednesday children
aligatoor	alligator	noun			aligatoor am na geen	an alligator has a tail
all	forest	noun			mala yi ci biir all bi	animals in the forest
alluwa kër	keyboard	noun			bësal "k" ci alluwa kër gi	press "k" on the keyboard
almiñëm	aluminium	science			almiñëm (Al) amna fukk ak ñetti feppsaal	aluminium (Al) has 13 protons
altine	Monday	noun			xale yu judd altine	Monday children
alxames	Thursday	noun			xale yu judd alxames	Thursday children
Alzeri	Algeria	noun			dem Alzeri	go to Algeria
am	have	verb			am xaalis	she has money
am	get	verb			am téere bi	get the book
am	have	verb			amna xaalis	she has money
am	his	possessive			kër am	his house
am	its	possessive			kër am	its house
am solo	important	adjective			nit ku am solo nga	you are an important person
ameel	owe	verb			dama la ameel	I owe you
amul dara	empty	adjective			siwo bu amul dara	empty bucket
ananaas	pineapple	noun			ndoxu ananaas	pineapple juice
angale	English	noun			damay wax angale	I speak English
anterenëer	coach	noun			anterenëeru ekib fudbal	a football team coach
are	stop	noun			are kaar	bus stop
argoŋ	argon	science			argoŋ (Ar) amna fukk ak juróom ñetti feppsaal	argon (Ar) has 18 protons
arminaat	calendar	noun			arminaat bu bees	a new calendar
arteer	artery	noun		arteries carry blood away from the heart	arteer bu yaatu	a large artery
artu	warn	verb			artu kenn	warn someone
asalaam alékum	good morning	exclamation			asalaam alékum Kofi	good morning Kofi
asamaan	sky	noun			naaw ci asamaan ci	to fly into the sky
